Code Quality (checkstyle) Errors
String duplicada. Deve ser usada uma constante - 5/3 - [buildBlueLayer] at main/kotlin/BuildBoard.kt:46:33
Nome da variável demasiado pequeno - [x] at main/kotlin/BuildBoard.kt:6:5
Linha demasiado comprida - [buildBoard] at main/kotlin/BuildBoard.kt:10:1
Linha demasiado comprida - [createInitialBoard] at main/kotlin/BuildBoard.kt:27:1
String duplicada. Deve ser usada uma constante - 4/3 - [checkLine] at main/kotlin/CheckBoard.kt:13:26
Linha demasiado comprida - [startNewGame] at main/kotlin/Game.kt:14:1
Linha demasiado comprida - [getCoordinates] at main/kotlin/Game.kt:26:1
Linha demasiado comprida - [convertStringToUnicode] at main/kotlin/Game.kt:32:1
Linha demasiado comprida - [checkRightPieceSelected] at main/kotlin/Pieces.kt:13:1
Linha demasiado comprida - [isValidTargetPiece] at main/kotlin/Pieces.kt:18:1
Linha demasiado comprida - [createTotalPiecesAndTurn] at main/kotlin/Pieces.kt:23:1
Linha demasiado comprida - [movePiece] at main/kotlin/Pieces.kt:30:1
Linha demasiado comprida - [isHorseValid] at main/kotlin/Pieces.kt:36:1
Linha demasiado comprida - [isKingValid] at main/kotlin/Pieces.kt:42:1
Linha demasiado comprida - [isTowerValid] at main/kotlin/Pieces.kt:48:1
Linha demasiado comprida - [isBishopValid] at main/kotlin/Pieces.kt:54:1
Linha demasiado comprida - [isQueenValid] at main/kotlin/Pieces.kt:60:1
Linha demasiado comprida - [isKnightValid] at main/kotlin/Pieces.kt:66:1


JUnit Summary (Teacher Tests)
Tests run: 28, Failures: 27, Errors: 0, Time elapsed: 0.08499999 sec
FAILURE: TestTeacher2Epoca.test_01_OBG_replaceWithSpecificPiece
Dashboard 4x4 must have all H pieces type: arrays first differed at element [2]; expected:<(T, b)> but was:<(H, b)>
	at org.junit.internal.ComparisonCriteria.arrayEquals(ComparisonCriteria.java:55)
FAILURE: TestTeacherMandatoryFunctions.test_25_OBG_buildBoard3
org.junit.ComparisonFailure:
Dashboard not equal expected:<[&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m
&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m
&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m
&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m
&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m
&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m
&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m
]> but was:<[Número de colunas: 6 Número de linhas: 7 false  false]>
	at org.junit.Assert.assertEquals(Assert.java:115)
	at kotlin.test.junit.JUnitAsserter.assertEquals(JUnitSupport.kt:32)
	at kotlin.test.AssertionsKt__AssertionsKt.assertEquals(Assertions.kt:57)
	at kotlin.test.AssertionsKt.assertEquals(Unknown Source)
	at TestTeacherMandatoryFunctions.test_25_OBG_buildBoard3(TestTeacherMandatoryFunctions.kt:764)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.lang.Thread.run(Thread.java:832)
